,business_status,geometry,name,place_id,rating,user_ratings_total,vicinity,url,Venue Latitude,Venue Longitude,viewport.northeast.lat,viewport.northeast.lng,viewport.southwest.lat,viewport.southwest.lng,GEOID
0,OPERATIONAL,"{'location': {'lat': 39.78901339999999, 'lng': -86.0720324}, 'viewport': {'northeast': {'lat': 39.79031587989272, 'lng': -86.07068237010726}, 'southwest': {'lat': 39.78761622010727, 'lng': -86.07338202989271}}}",Hospital,ChIJibXSiUlPa4gRlYMC1Hmboag,0,0,"5551-5613 E 16th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJibXSiUlPa4gRlYMC1Hmboag,39.7890134,-86.0720324,39.79031588,-86.07068237,39.78761622,-86.07338203,18097360900
1,OPERATIONAL,"{'location': {'lat': 39.789247, 'lng': -86.16111649999999}, 'viewport': {'northeast': {'lat': 39.79058517989272, 'lng': -86.15993127010728}, 'southwest': {'lat': 39.78788552010728, 'lng': -86.16263092989271}}}",Care Center at the Tower,ChIJVVVVVclQa4gRzEepYOFAIfU,3.6,10,"1633 N Capitol Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJVVVVVclQa4gRzEepYOFAIfU,39.7890134,-86.0720324,39.79031588,-86.07068237,39.78761622,-86.07338203,18097353300
2,OPERATIONAL,"{'location': {'lat': 39.7772599, 'lng': -86.1634978}, 'viewport': {'northeast': {'lat': 39.77904727989272, 'lng': -86.16210717010728}, 'southwest': {'lat': 39.77634762010727, 'lng': -86.16480682989273}}}",IU Health Sleep Disorders Center - Indianapolis Sleep Center,ChIJNySqSXNRa4gRHGZgIm6M8Yg,3.7,10,"714 N Senate Ave Suite 110, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJNySqSXNRa4gRHGZgIm6M8Yg,39.7890134,-86.0720324,39.79031588,-86.07068237,39.78761622,-86.07338203,18097391002
3,OPERATIONAL,"{'location': {'lat': 39.7714098, 'lng': -86.17482629999999}, 'viewport': {'northeast': {'lat': 39.77275492989273, 'lng': -86.17381947010728}, 'southwest': {'lat': 39.77005527010729, 'lng': -86.17651912989272}}}",University hospital west,ChIJq4a6k-pRa4gRqDg2rS3soDM,0,0,"901 W New York St, Indianapolis, IN 46202, Estados Unidos",https://www.google.com/maps/place/?q=place_id:ChIJq4a6k-pRa4gRqDg2rS3soDM,39.7714098,-86.1748263,39.77275493,-86.17381947,39.77005527,-86.17651913,18097391001
4,OPERATIONAL,"{'location': {'lat': 39.7738818, 'lng': -86.2055091}, 'viewport': {'northeast': {'lat': 39.77520392989272, 'lng': -86.20400142010728}, 'southwest': {'lat': 39.77250427010728, 'lng': -86.20670107989272}}}",Care Center,ChIJ4-nVY21Xa4gRN9gd-9lQyxc,0,0,"456 N Holmes Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJ4-nVY21Xa4gRN9gd-9lQyxc,39.7714098,-86.1748263,39.77275493,-86.17381947,39.77005527,-86.17651913,18097390700
5,OPERATIONAL,"{'location': {'lat': 39.9003186, 'lng': -86.03991549999999}, 'viewport': {'northeast': {'lat': 39.90161892989272, 'lng': -86.03844752010725}, 'southwest': {'lat': 39.89891927010728, 'lng': -86.0411471798927}}}",Sleep/Wake Disorders Center - North,ChIJq5BIlRBNa4gRA6MdpXmtnyU,5,2,"7250 Clearvista Dr Ste 350, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJq5BIlRBNa4gRA6MdpXmtnyU,39.7714098,-86.1748263,39.77275493,-86.17381947,39.77005527,-86.17651913,18097330106
6,OPERATIONAL,"{'location': {'lat': 39.7779943, 'lng': -86.18398189999999}, 'viewport': {'northeast': {'lat': 39.77964017989272, 'lng': -86.18255227010728}, 'southwest': {'lat': 39.77694052010727, 'lng': -86.18525192989273}}}",Eskenazi Hospital,ChIJCx0Or_tXa4gRrcHQuZi9ghQ,3.5,25,"720 Eskenazi Ave, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJCx0Or_tXa4gRrcHQuZi9ghQ,39.7779943,-86.1839819,39.77964018,-86.18255227,39.77694052,-86.18525193,18097391001
7,OPERATIONAL,"{'location': {'lat': 39.9130523, 'lng': -86.03356579999999}, 'viewport': {'northeast': {'lat': 39.91413267989272, 'lng': -86.03221477010726}, 'southwest': {'lat': 39.91143302010728, 'lng': -86.03491442989271}}}",Castleton Health Care Center,ChIJU3L8ycpMa4gR-kAbHEq8J-w,3.8,12,"7630 E 86th St, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJU3L8ycpMa4gR-kAbHEq8J-w,39.7779943,-86.1839819,39.77964018,-86.18255227,39.77694052,-86.18525193,18097330103
8,OPERATIONAL,"{'location': {'lat': 39.785863, 'lng': -86.07631719999999}, 'viewport': {'northeast': {'lat': 39.78737202989272, 'lng': -86.07429737010726}, 'southwest': {'lat': 39.78467237010728, 'lng': -86.07699702989271}}}",Sleep/Wake Disorders Center - East,ChIJp8YzlWhPa4gRjRLKZQSAHvE,0,0,"1400 N Ritter Ave Ste 481, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJp8YzlWhPa4gRjRLKZQSAHvE,39.7779943,-86.1839819,39.77964018,-86.18255227,39.77694052,-86.18525193,18097360900
9,OPERATIONAL,"{'location': {'lat': 39.7904306, 'lng': -86.1631634}, 'viewport': {'northeast': {'lat': 39.79635710000001, 'lng': -86.15916770000001}, 'southwest': {'lat': 39.78564629999999, 'lng': -86.16786649999999}}}",Methodist Hospital,ChIJv6KM_QFRa4gRTSdLkqH6pDw,3,11,"1701 Senate Blvd, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJv6KM_QFRa4gRTSdLkqH6pDw,39.7904306,-86.1631634,39.7963571,-86.1591677,39.7856463,-86.1678665,18097353300
10,OPERATIONAL,"{'location': {'lat': 39.7086486, 'lng': -86.3720855}, 'viewport': {'northeast': {'lat': 39.70998857989272, 'lng': -86.37047002010728}, 'southwest': {'lat': 39.70728892010727, 'lng': -86.37316967989271}}}",Plainfield Health Care Center,ChIJ4ffVClqkbIgRLTy-UAMxbTM,4.2,32,"3700 Clarks Creek Rd, Plainfield",https://www.google.com/maps/place/?q=place_id:ChIJ4ffVClqkbIgRLTy-UAMxbTM,39.7904306,-86.1631634,39.7963571,-86.1591677,39.7856463,-86.1678665,18097353300
11,OPERATIONAL,"{'location': {'lat': 39.9225654, 'lng': -86.15879819999999}, 'viewport': {'northeast': {'lat': 39.92385087989272, 'lng': -86.15751922010728}, 'southwest': {'lat': 39.92115122010727, 'lng': -86.16021887989272}}}",American Sleep Medicine,ChIJrf70J7SsFIgRVkRXcBXBd1o,1.8,21,"9240 N Meridian St # 330, Indianapolis",https://www.google.com/maps/place/?q=place_id:ChIJrf70J7SsFIgRVkRXcBXBd1o,39.7904306,-86.1631634,39.7963571,-86.1591677,39.7856463,-86.1678665,18097320107
