GEOID,Name,Median_Hhold._Income_of_Residents_in_2012-16,Population_Density_in_2010,Poverty_Rate_in_2012-16
18057110907,"Carmel, IN",154645,2544.0,0.0067
18057111001,"Carmel, IN",149489,1025.0,0.0091
18057110904,"Carmel, IN",145943,2712.0,0.0019
18057110903,"Carmel, IN",139372,1641.0,0.0324
18011810604,"Zionsville, IN",137462,888.5,0.0239
18057110804,"Fortville, IN",125073,726.6,0.0263
18097320800,"Washington Township, Indianapolis, IN",122414,1210.0,0.0349
18097330108,"Indianapolis, IN",116597,1572.0,0.0173
18057110906,"Carmel, IN",113375,2898.0,0.0385
18057110805,"Hawthorn Hills, Fishers, IN",113362,2661.0,0.0342
18057110908,"Carmel, IN",112809,1793.0,0.0318
18097321200,"Meridian-Kessler, Indianapolis, IN",110912,4072.0,0.0596
18011810603,"Zionsville, IN",110837,751.2,0.0169
18097310103,"Indianapolis, IN",109527,522.0,0.092
18097330203,"Feather Cove III, Indianapolis, IN",108468,2727.0,0.0341
18057111004,"Woodland Springs, Carmel, IN",106315,2223.0,0.0194
18057111101,"Carmel, IN",105502,1281.0,0.0129
18057111003,"Carmel, IN",105403,2386.0,0.0195
18057110808,"Fishers, IN",102096,2569.0,0.034
18097321900,"Indianapolis, IN",101279,6364.0,0.1883
18057110404,"Carmel, IN",101198,2690.0,0.0257
18057110507,"Noblesville, IN",100194,668.4,0.0241
18011810605,"Zionsville, IN",99611,962.0,0.0123
18097321800,"Meridian-Kessler, Indianapolis, IN",97392,5244.0,0.0388
18097330107,"Eagle Nest, Indianapolis, IN",96479,1750.0,0.0304
18063210104,"Brownsburg, IN",92129,497.2,0.0207
18057110806,"Fishers, IN",92016,1963.0,0.0177
18057110511,"Noblesville, IN",91348,1739.0,0.0305
18097310108,"Indianapolis, IN",88879,1324.0,0.0423
18097330206,"Lawrence Woods, Indianapolis, IN",87562,3346.0,0.0462
18057110809,"Fishers, IN",87213,2678.0,0.0657
18097330109,"Indianapolis, IN",87018,2481.0,0.0458
18059410900,"Greenfield, IN",86743,234.6,0.0178
18063210102,"Brownsburg, IN",86182,880.4,0.0166
18097320107,"College Commons, Indianapolis, IN",85947,1489.0,0.0742
18097330204,"Indianapolis, IN",84795,1955.0,0.0816
18057110812,"Sunblest, Fishers, IN",84339,2066.0,0.0351
18057110506,"Noblesville, IN",84169,856.3,0.067
18057111102,"Carmel, IN",82234,1217.0,0.0602
18097330401,"Indianapolis, IN",81660,2081.0,0.0426
18097320202,"Washington Township, Indianapolis, IN",79905,1327.0,0.0874
18057110505,"Noblesville, IN",78958,733.0,0.0436
18057110403,"Westfield, IN",78386,1713.0,0.0663
18011810601,"Whitestown, IN",77501,109.2,0.125
18097320304,"Washington Township, Indianapolis, IN",76252,2090.0,0.0439
18057110807,"Summerfield, Fishers, IN",75562,1854.0,0.072
18059410200,"McCordsville, IN",75212,352.1,0.0508
18097322300,"Meridian-Kessler, Indianapolis, IN",73270,6445.0,0.0796
18063210604,"Avon, IN",73170,1864.0,0.0439
18097330208,"Bay Ridge, Indianapolis, IN",71844,2896.0,0.0487
18057110810,"Fishers, IN",71705,1584.0,0.0328
18057111006,"Indianapolis, IN",71477,1776.0,0.0596
18097320700,"Warfleigh, Indianapolis, IN",70892,3348.0,0.1105
18097320301,"Washington Township, Indianapolis, IN",70557,2549.0,0.0706
18057110811,"Fishers, IN",70455,1935.0,0.0265
18097340114,"Wayne, Indianapolis, IN",70301,2731.0,0.0572
18097321300,"Broad Ripple, Indianapolis, IN",67953,5265.0,0.0933
18057110905,"Carmel Arts & Design District, Carmel, IN",67923,1946.0,0.0723
18057110300,"Westfield, IN",67641,160.9,0.1054
18057110508,"Noblesville, IN",66540,922.0,0.0486
18097320106,"Washington Township, Indianapolis, IN",66289,2575.0,0.0674
18097340111,"Wayne, Indianapolis, IN",65276,2039.0,0.1082
18057110509,"Noblesville, IN",64876,1089.0,0.0811
18097310311,"Indianapolis, IN",64820,2801.0,0.054
18097321400,"Washington Township, Indianapolis, IN",64779,2713.0,0.0922
18011810700,"Lebanon, IN",64355,49.43,0.1187
18097340901,"Wayne, Indianapolis, IN",61853,2667.0,0.0947
18057110100,"Noblesville, IN",61367,114.4,0.13
18097330209,"Indianapolis, IN",61130,2317.0,0.0956
18097321002,"Washington Township, Indianapolis, IN",60796,1541.0,0.1336
18097322200,"Oliver Johnson's Woods, Indianapolis, IN",60557,5789.0,0.1054
18011810300,"Lebanon, IN",58759,93.68,0.056
18097310201,"Augusta Green, Indianapolis, IN",58327,1140.0,0.1027
18097310204,"Indianapolis, IN",56440,2471.0,0.1616
